product_id,sales
4923812080562285,0
4923812080562285,2
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,2
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,1
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,1
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,1
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,2
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
4923812080562285,0
